------------ Options -------------
max_dataset_size: inf
nThreads: 1
n_blocks_global: 4
n_blocks_local: 3
n_downsample_global: 4
n_layers_D: 3
n_local_enhancers: 1
name: gen_pruning_finetuning
ndf: 64
netG: global
ngf: 64
niter: 10
niter_decay: 10
niter_fix_global: 0
no_flip: False
no_ganFeat_loss: False
no_html: False
no_lsgan: False
no_vgg_loss: False
norm: instance
num_D: 2
num_gpus: 1
output_nc: 3
phase: train
pool_size: 0
print_freq: 100
resize_or_crop: None
save_checkpoint: ./checkpoints/pruning
save_epoch_freq: 20
save_latest_freq: 1000
serial_batches: False
tf_log: False
tv_weight: 0.1
use_dropout: False
verbose: False
which_epoch: latest
-------------- End ----------------
dataset [AlignedDataset] was created
#fine-pruning images = 7110
Start setting ignored model layer...
Start initializing pruner...
Start pruning warp_model...
  Iter 1/3, Params: 43.90 M => 38.07 M
  Iter 1/3, MACs: 21.96 G => 18.95 G
2023.07.22-11:09:11:100:[step-100]--[loss-4.228916]--[loss-5.931611]--[ETA-1 day, 5:54:25]
2023.07.22-11:10:56:200:[step-200]--[loss-3.931771]--[loss-6.663727]--[ETA-1 day, 5:28:49]
2023.07.22-11:12:35:300:[step-300]--[loss-4.089902]--[loss-9.227011]--[ETA-1 day, 5:35:30]
2023.07.22-11:14:15:400:[step-400]--[loss-4.935330]--[loss-9.529299]--[ETA-1 day, 5:28:17]
2023.07.22-11:15:58:500:[step-500]--[loss-4.537642]--[loss-7.005601]--[ETA-1 day, 5:35:02]
2023.07.22-11:17:34:600:[step-600]--[loss-4.277819]--[loss-6.800334]--[ETA-1 day, 5:29:47]
2023.07.22-11:19:17:700:[step-700]--[loss-4.488484]--[loss-10.708169]--[ETA-1 day, 5:36:44]
2023.07.22-11:20:54:800:[step-800]--[loss-3.792778]--[loss-10.005999]--[ETA-1 day, 5:43:59]
2023.07.22-11:22:27:900:[step-900]--[loss-4.454388]--[loss-7.407821]--[ETA-1 day, 5:35:40]
2023.07.22-11:24:01:1000:[step-1000]--[loss-4.959238]--[loss-9.734473]--[ETA-1 day, 5:37:51]
2023.07.22-11:25:32:1100:[step-1100]--[loss-4.174745]--[loss-5.885900]--[ETA-1 day, 5:38:39]
2023.07.22-11:27:08:1200:[step-1200]--[loss-4.996585]--[loss-6.361568]--[ETA-1 day, 6:00:28]
2023.07.22-11:28:40:1300:[step-1300]--[loss-3.831002]--[loss-6.743474]--[ETA-1 day, 5:40:10]
2023.07.22-11:30:15:1400:[step-1400]--[loss-4.711923]--[loss-8.972981]--[ETA-1 day, 5:35:03]
2023.07.22-11:31:48:1500:[step-1500]--[loss-4.461282]--[loss-10.262771]--[ETA-1 day, 5:43:07]
2023.07.22-11:33:21:1600:[step-1600]--[loss-4.610892]--[loss-10.096396]--[ETA-1 day, 5:28:57]
2023.07.22-11:34:56:1700:[step-1700]--[loss-4.878082]--[loss-7.995149]--[ETA-1 day, 5:20:00]
2023.07.22-11:36:31:1800:[step-1800]--[loss-4.677414]--[loss-6.395140]--[ETA-1 day, 5:36:30]
2023.07.22-11:38:05:1900:[step-1900]--[loss-3.918532]--[loss-7.903600]--[ETA-1 day, 5:44:42]
2023.07.22-11:39:37:2000:[step-2000]--[loss-3.851246]--[loss-7.196865]--[ETA-1 day, 5:19:28]
2023.07.22-11:41:11:2100:[step-2100]--[loss-5.498854]--[loss-12.924031]--[ETA-1 day, 5:35:23]
2023.07.22-11:42:35:2200:[step-2200]--[loss-4.214624]--[loss-7.499684]--[ETA-1 day, 5:18:59]
2023.07.22-11:44:02:2300:[step-2300]--[loss-5.114203]--[loss-6.104791]--[ETA-1 day, 5:19:15]
2023.07.22-11:45:28:2400:[step-2400]--[loss-3.878415]--[loss-6.402863]--[ETA-1 day, 5:40:17]
2023.07.22-11:46:58:2500:[step-2500]--[loss-4.397885]--[loss-10.209841]--[ETA-1 day, 5:44:17]
2023.07.22-11:48:23:2600:[step-2600]--[loss-6.280287]--[loss-6.599649]--[ETA-1 day, 5:24:52]
2023.07.22-11:49:47:2700:[step-2700]--[loss-4.716067]--[loss-8.227105]--[ETA-1 day, 5:11:42]
2023.07.22-11:51:11:2800:[step-2800]--[loss-4.401474]--[loss-5.090638]--[ETA-1 day, 5:11:59]
2023.07.22-11:52:39:2900:[step-2900]--[loss-5.368998]--[loss-6.798821]--[ETA-1 day, 5:16:46]
2023.07.22-11:54:02:3000:[step-3000]--[loss-4.355344]--[loss-12.619296]--[ETA-1 day, 5:39:36]
2023.07.22-11:55:29:3100:[step-3100]--[loss-4.669145]--[loss-8.555532]--[ETA-1 day, 5:28:48]
2023.07.22-11:56:53:3200:[step-3200]--[loss-3.752353]--[loss-5.854576]--[ETA-1 day, 5:09:06]
2023.07.22-11:58:18:3300:[step-3300]--[loss-4.340272]--[loss-6.728355]--[ETA-1 day, 5:18:46]
2023.07.22-11:59:41:3400:[step-3400]--[loss-5.088842]--[loss-6.207539]--[ETA-1 day, 5:27:12]
2023.07.22-12:01:08:3500:[step-3500]--[loss-4.225160]--[loss-7.624597]--[ETA-1 day, 5:38:52]
2023.07.22-12:02:30:3600:[step-3600]--[loss-4.137654]--[loss-7.132649]--[ETA-1 day, 5:20:28]
2023.07.22-12:03:52:3700:[step-3700]--[loss-4.888766]--[loss-8.452379]--[ETA-1 day, 5:43:15]
2023.07.22-12:05:13:3800:[step-3800]--[loss-4.086222]--[loss-5.912357]--[ETA-1 day, 5:25:30]
2023.07.22-12:06:39:3900:[step-3900]--[loss-4.245697]--[loss-8.408901]--[ETA-1 day, 5:53:19]
2023.07.22-12:08:01:4000:[step-4000]--[loss-3.170756]--[loss-5.859871]--[ETA-1 day, 5:16:20]
2023.07.22-12:09:23:4100:[step-4100]--[loss-3.791418]--[loss-6.257197]--[ETA-1 day, 5:17:59]
2023.07.22-12:10:47:4200:[step-4200]--[loss-5.426857]--[loss-8.193669]--[ETA-1 day, 5:03:16]
2023.07.22-12:12:10:4300:[step-4300]--[loss-4.563904]--[loss-7.984748]--[ETA-1 day, 5:04:30]
2023.07.22-12:13:36:4400:[step-4400]--[loss-4.623359]--[loss-7.083934]--[ETA-1 day, 5:05:07]
2023.07.22-12:15:01:4500:[step-4500]--[loss-4.268250]--[loss-9.396485]--[ETA-1 day, 5:32:02]
2023.07.22-12:16:26:4600:[step-4600]--[loss-3.853810]--[loss-8.212696]--[ETA-1 day, 5:08:09]
2023.07.22-12:17:53:4700:[step-4700]--[loss-4.732386]--[loss-7.434086]--[ETA-1 day, 4:52:25]
2023.07.22-12:19:18:4800:[step-4800]--[loss-3.944708]--[loss-6.306014]--[ETA-1 day, 5:16:51]
2023.07.22-12:20:43:4900:[step-4900]--[loss-4.759769]--[loss-11.791977]--[ETA-1 day, 5:22:07]
2023.07.22-12:22:10:5000:[step-5000]--[loss-4.302142]--[loss-7.020443]--[ETA-1 day, 5:06:21]
2023.07.22-12:23:35:5100:[step-5100]--[loss-4.453600]--[loss-7.479183]--[ETA-1 day, 5:04:08]
2023.07.22-12:25:06:5200:[step-5200]--[loss-3.887657]--[loss-5.749319]--[ETA-1 day, 4:58:02]
2023.07.22-12:26:31:5300:[step-5300]--[loss-3.881546]--[loss-4.955983]--[ETA-1 day, 5:16:43]
2023.07.22-12:27:57:5400:[step-5400]--[loss-3.916160]--[loss-5.663433]--[ETA-1 day, 5:24:20]
2023.07.22-12:29:20:5500:[step-5500]--[loss-4.198837]--[loss-8.651963]--[ETA-1 day, 5:09:29]
2023.07.22-12:30:44:5600:[step-5600]--[loss-4.403971]--[loss-6.867297]--[ETA-1 day, 5:05:15]
2023.07.22-12:32:10:5700:[step-5700]--[loss-4.743895]--[loss-7.675437]--[ETA-1 day, 4:51:00]
2023.07.22-12:33:34:5800:[step-5800]--[loss-4.057342]--[loss-6.715177]--[ETA-1 day, 5:27:24]
2023.07.22-12:34:54:5900:[step-5900]--[loss-4.754622]--[loss-8.883058]--[ETA-1 day, 4:55:00]
2023.07.22-12:36:14:6000:[step-6000]--[loss-3.577258]--[loss-6.989250]--[ETA-1 day, 5:12:37]
2023.07.22-12:37:34:6100:[step-6100]--[loss-5.753147]--[loss-13.388923]--[ETA-1 day, 5:04:06]
2023.07.22-12:38:55:6200:[step-6200]--[loss-3.699920]--[loss-5.574109]--[ETA-1 day, 4:47:26]
2023.07.22-12:40:15:6300:[step-6300]--[loss-3.856445]--[loss-6.009095]--[ETA-1 day, 5:55:40]
2023.07.22-12:41:35:6400:[step-6400]--[loss-4.884300]--[loss-6.956524]--[ETA-1 day, 5:18:49]
2023.07.22-12:42:55:6500:[step-6500]--[loss-4.628010]--[loss-5.455543]--[ETA-1 day, 4:36:06]
2023.07.22-12:44:15:6600:[step-6600]--[loss-4.424459]--[loss-6.007565]--[ETA-1 day, 5:11:11]
2023.07.22-12:45:36:6700:[step-6700]--[loss-5.088646]--[loss-8.028948]--[ETA-1 day, 4:57:49]
2023.07.22-12:46:56:6800:[step-6800]--[loss-4.879738]--[loss-10.325113]--[ETA-1 day, 5:17:13]
2023.07.22-12:48:16:6900:[step-6900]--[loss-4.091532]--[loss-6.325025]--[ETA-1 day, 5:21:58]
2023.07.22-12:49:36:7000:[step-7000]--[loss-3.999129]--[loss-5.081916]--[ETA-1 day, 4:45:18]
2023.07.22-12:50:56:7100:[step-7100]--[loss-4.455599]--[loss-6.789487]--[ETA-1 day, 5:07:41]
2023.07.22-12:52:16:90:[step-7200]--[loss-4.149453]--[loss-6.416718]--[ETA-1 day, 4:54:03]
2023.07.22-12:53:36:190:[step-7300]--[loss-4.462104]--[loss-7.822470]--[ETA-1 day, 4:29:38]
2023.07.22-12:54:57:290:[step-7400]--[loss-4.474375]--[loss-11.018453]--[ETA-1 day, 5:02:51]
2023.07.22-12:56:17:390:[step-7500]--[loss-4.353854]--[loss-6.394230]--[ETA-1 day, 4:38:04]
2023.07.22-12:57:37:490:[step-7600]--[loss-4.028452]--[loss-5.456115]--[ETA-1 day, 4:33:09]
2023.07.22-12:58:57:590:[step-7700]--[loss-4.302001]--[loss-5.790828]--[ETA-1 day, 4:59:16]
2023.07.22-13:00:17:690:[step-7800]--[loss-4.451092]--[loss-8.474353]--[ETA-1 day, 4:56:15]
2023.07.22-13:01:37:790:[step-7900]--[loss-4.402659]--[loss-7.378496]--[ETA-1 day, 4:21:21]
2023.07.22-13:02:57:890:[step-8000]--[loss-4.791165]--[loss-9.013355]--[ETA-1 day, 4:42:56]
2023.07.22-13:04:17:990:[step-8100]--[loss-3.858668]--[loss-5.720541]--[ETA-1 day, 4:45:04]
2023.07.22-13:05:38:1090:[step-8200]--[loss-4.448415]--[loss-9.922564]--[ETA-1 day, 4:45:47]
2023.07.22-13:06:58:1190:[step-8300]--[loss-3.813312]--[loss-4.993587]--[ETA-1 day, 5:16:55]
2023.07.22-13:08:18:1290:[step-8400]--[loss-5.981405]--[loss-9.155092]--[ETA-1 day, 5:02:50]
2023.07.22-13:09:38:1390:[step-8500]--[loss-4.250512]--[loss-7.144488]--[ETA-1 day, 4:29:25]
2023.07.22-13:10:58:1490:[step-8600]--[loss-3.611620]--[loss-6.846966]--[ETA-1 day, 4:22:03]
2023.07.22-13:12:19:1590:[step-8700]--[loss-3.499187]--[loss-7.032872]--[ETA-1 day, 5:00:02]
2023.07.22-13:13:39:1690:[step-8800]--[loss-4.887125]--[loss-7.308280]--[ETA-1 day, 4:53:43]
2023.07.22-13:14:59:1790:[step-8900]--[loss-4.636502]--[loss-5.961220]--[ETA-1 day, 4:30:53]
2023.07.22-13:16:19:1890:[step-9000]--[loss-3.923523]--[loss-6.464364]--[ETA-1 day, 4:17:33]
2023.07.22-13:17:39:1990:[step-9100]--[loss-4.775095]--[loss-9.093561]--[ETA-1 day, 4:42:58]
2023.07.22-13:18:59:2090:[step-9200]--[loss-4.127553]--[loss-7.063982]--[ETA-1 day, 4:32:53]
2023.07.22-13:20:19:2190:[step-9300]--[loss-4.752791]--[loss-9.429502]--[ETA-1 day, 4:04:21]
2023.07.22-13:21:39:2290:[step-9400]--[loss-3.638782]--[loss-4.849649]--[ETA-1 day, 4:31:17]
2023.07.22-13:23:00:2390:[step-9500]--[loss-4.087450]--[loss-5.178519]--[ETA-1 day, 4:48:57]
2023.07.22-13:24:20:2490:[step-9600]--[loss-3.991358]--[loss-5.708805]--[ETA-1 day, 5:04:52]
2023.07.22-13:25:40:2590:[step-9700]--[loss-4.349103]--[loss-6.344708]--[ETA-1 day, 3:56:51]
2023.07.22-13:27:00:2690:[step-9800]--[loss-5.016873]--[loss-10.150424]--[ETA-1 day, 4:34:30]
2023.07.22-13:28:20:2790:[step-9900]--[loss-4.183090]--[loss-6.648682]--[ETA-1 day, 4:18:25]
2023.07.22-13:29:40:2890:[step-10000]--[loss-4.785784]--[loss-6.483768]--[ETA-1 day, 4:01:57]
2023.07.22-13:31:00:2990:[step-10100]--[loss-4.058557]--[loss-6.504323]--[ETA-1 day, 4:16:08]
2023.07.22-13:32:20:3090:[step-10200]--[loss-5.799591]--[loss-9.962049]--[ETA-1 day, 4:00:19]
2023.07.22-13:33:41:3190:[step-10300]--[loss-3.687669]--[loss-6.904936]--[ETA-1 day, 4:23:46]
2023.07.22-13:35:01:3290:[step-10400]--[loss-4.244066]--[loss-6.748209]--[ETA-1 day, 4:25:12]
2023.07.22-13:36:21:3390:[step-10500]--[loss-4.130742]--[loss-9.618172]--[ETA-1 day, 4:12:14]
2023.07.22-13:37:41:3490:[step-10600]--[loss-4.966740]--[loss-8.796560]--[ETA-1 day, 4:13:43]
2023.07.22-13:39:01:3590:[step-10700]--[loss-4.837360]--[loss-6.724938]--[ETA-1 day, 3:38:55]
2023.07.22-13:40:21:3690:[step-10800]--[loss-3.658338]--[loss-4.598472]--[ETA-1 day, 3:57:15]
2023.07.22-13:41:41:3790:[step-10900]--[loss-4.297450]--[loss-6.538634]--[ETA-1 day, 4:10:00]
2023.07.22-13:43:01:3890:[step-11000]--[loss-4.040245]--[loss-7.262851]--[ETA-1 day, 4:01:50]
2023.07.22-13:44:21:3990:[step-11100]--[loss-4.340669]--[loss-4.951196]--[ETA-1 day, 3:59:45]
2023.07.22-13:45:42:4090:[step-11200]--[loss-4.328317]--[loss-17.361444]--[ETA-1 day, 3:59:40]
2023.07.22-13:47:02:4190:[step-11300]--[loss-4.458529]--[loss-9.368819]--[ETA-1 day, 3:56:04]
2023.07.22-13:48:23:4290:[step-11400]--[loss-5.189925]--[loss-5.712217]--[ETA-1 day, 4:13:58]
2023.07.22-13:49:43:4390:[step-11500]--[loss-4.560143]--[loss-8.533497]--[ETA-1 day, 4:07:07]
2023.07.22-13:51:03:4490:[step-11600]--[loss-3.852662]--[loss-9.327921]--[ETA-1 day, 3:33:17]
2023.07.22-13:52:23:4590:[step-11700]--[loss-4.812370]--[loss-7.465683]--[ETA-1 day, 3:53:47]
2023.07.22-13:53:43:4690:[step-11800]--[loss-3.530031]--[loss-6.725304]--[ETA-1 day, 3:46:23]
2023.07.22-13:55:03:4790:[step-11900]--[loss-3.820841]--[loss-6.126450]--[ETA-1 day, 3:44:20]
2023.07.22-13:56:23:4890:[step-12000]--[loss-4.693568]--[loss-8.689742]--[ETA-1 day, 3:19:48]
2023.07.22-13:57:44:4990:[step-12100]--[loss-4.376169]--[loss-9.056931]--[ETA-1 day, 4:01:10]
2023.07.22-13:59:04:5090:[step-12200]--[loss-4.615317]--[loss-9.484744]--[ETA-1 day, 4:06:33]
2023.07.22-14:00:24:5190:[step-12300]--[loss-4.354038]--[loss-4.746488]--[ETA-1 day, 3:53:41]
2023.07.22-14:01:44:5290:[step-12400]--[loss-4.693996]--[loss-6.224452]--[ETA-1 day, 3:54:02]
2023.07.22-14:03:04:5390:[step-12500]--[loss-3.908824]--[loss-4.885860]--[ETA-1 day, 3:36:50]
2023.07.22-14:04:24:5490:[step-12600]--[loss-4.627786]--[loss-6.045667]--[ETA-1 day, 3:41:12]
2023.07.22-14:05:44:5590:[step-12700]--[loss-4.239195]--[loss-5.975343]--[ETA-1 day, 3:27:28]
2023.07.22-14:07:04:5690:[step-12800]--[loss-4.315928]--[loss-6.117918]--[ETA-1 day, 4:10:52]
2023.07.22-14:08:24:5790:[step-12900]--[loss-3.901545]--[loss-5.134749]--[ETA-1 day, 3:08:01]
2023.07.22-14:09:44:5890:[step-13000]--[loss-3.705628]--[loss-7.706328]--[ETA-1 day, 3:56:22]
2023.07.22-14:11:05:5990:[step-13100]--[loss-4.866039]--[loss-7.822756]--[ETA-1 day, 3:37:38]
2023.07.22-14:12:25:6090:[step-13200]--[loss-5.240996]--[loss-12.182843]--[ETA-1 day, 3:59:12]
2023.07.22-14:13:45:6190:[step-13300]--[loss-3.946226]--[loss-10.376631]--[ETA-1 day, 3:17:58]
2023.07.22-14:15:05:6290:[step-13400]--[loss-3.707602]--[loss-6.653273]--[ETA-1 day, 4:09:51]
2023.07.22-14:16:25:6390:[step-13500]--[loss-3.652316]--[loss-5.943936]--[ETA-1 day, 3:47:51]
2023.07.22-14:17:45:6490:[step-13600]--[loss-4.028081]--[loss-5.143303]--[ETA-1 day, 3:02:17]
2023.07.22-14:19:05:6590:[step-13700]--[loss-4.139256]--[loss-5.674132]--[ETA-1 day, 3:50:46]
2023.07.22-14:20:25:6690:[step-13800]--[loss-5.471915]--[loss-7.515473]--[ETA-1 day, 3:31:45]
2023.07.22-14:21:45:6790:[step-13900]--[loss-5.081782]--[loss-5.361555]--[ETA-1 day, 3:19:44]
2023.07.22-14:23:05:6890:[step-14000]--[loss-4.052967]--[loss-4.807530]--[ETA-1 day, 3:18:52]
2023.07.22-14:24:25:6990:[step-14100]--[loss-4.474717]--[loss-9.500224]--[ETA-1 day, 3:29:13]
2023.07.22-14:25:45:7090:[step-14200]--[loss-4.242701]--[loss-6.892332]--[ETA-1 day, 3:10:59]
2023.07.22-14:27:06:80:[step-14300]--[loss-3.980802]--[loss-5.352510]--[ETA-1 day, 3:24:47]
2023.07.22-14:28:26:180:[step-14400]--[loss-6.289749]--[loss-8.823318]--[ETA-1 day, 3:10:44]
2023.07.22-14:29:46:280:[step-14500]--[loss-3.792073]--[loss-5.915064]--[ETA-1 day, 3:07:53]
2023.07.22-14:31:06:380:[step-14600]--[loss-3.886904]--[loss-7.318044]--[ETA-1 day, 3:14:12]
2023.07.22-14:32:26:480:[step-14700]--[loss-4.267272]--[loss-8.246105]--[ETA-1 day, 3:41:48]
2023.07.22-14:33:46:580:[step-14800]--[loss-4.014958]--[loss-8.671710]--[ETA-1 day, 3:22:20]
2023.07.22-14:35:06:680:[step-14900]--[loss-6.324103]--[loss-10.396773]--[ETA-1 day, 3:09:00]
2023.07.22-14:36:27:780:[step-15000]--[loss-4.221471]--[loss-5.583910]--[ETA-1 day, 3:37:01]
2023.07.22-14:37:47:880:[step-15100]--[loss-4.642676]--[loss-10.666409]--[ETA-1 day, 3:22:28]
2023.07.22-14:39:08:980:[step-15200]--[loss-5.130993]--[loss-6.540751]--[ETA-1 day, 3:33:52]
2023.07.22-14:40:27:1080:[step-15300]--[loss-4.295505]--[loss-7.157701]--[ETA-1 day, 3:01:22]
2023.07.22-14:41:47:1180:[step-15400]--[loss-4.479887]--[loss-6.065668]--[ETA-1 day, 2:44:44]
2023.07.22-14:43:07:1280:[step-15500]--[loss-4.391563]--[loss-7.285251]--[ETA-1 day, 2:29:48]
2023.07.22-14:44:26:1380:[step-15600]--[loss-4.393038]--[loss-5.716160]--[ETA-1 day, 2:54:46]
2023.07.22-14:45:45:1480:[step-15700]--[loss-4.430195]--[loss-5.248674]--[ETA-1 day, 2:59:11]
2023.07.22-14:47:05:1580:[step-15800]--[loss-4.806381]--[loss-10.983180]--[ETA-1 day, 2:56:28]
2023.07.22-14:48:24:1680:[step-15900]--[loss-4.215402]--[loss-6.265871]--[ETA-1 day, 2:45:40]
2023.07.22-14:49:44:1780:[step-16000]--[loss-3.965665]--[loss-6.203341]--[ETA-1 day, 2:42:20]
2023.07.22-14:51:03:1880:[step-16100]--[loss-3.974533]--[loss-7.434947]--[ETA-1 day, 2:38:22]
2023.07.22-14:52:23:1980:[step-16200]--[loss-5.709577]--[loss-7.664330]--[ETA-1 day, 2:22:45]
2023.07.22-14:53:43:2080:[step-16300]--[loss-4.131937]--[loss-5.631424]--[ETA-1 day, 2:42:39]
2023.07.22-14:55:02:2180:[step-16400]--[loss-3.817893]--[loss-9.872958]--[ETA-1 day, 2:41:36]
2023.07.22-14:56:22:2280:[step-16500]--[loss-4.636630]--[loss-7.395930]--[ETA-1 day, 2:47:02]
2023.07.22-14:57:41:2380:[step-16600]--[loss-4.027596]--[loss-5.153775]--[ETA-1 day, 2:39:42]
2023.07.22-14:59:01:2480:[step-16700]--[loss-4.128569]--[loss-6.607275]--[ETA-1 day, 2:28:41]
2023.07.22-15:00:20:2580:[step-16800]--[loss-5.593430]--[loss-9.994362]--[ETA-1 day, 2:34:12]
2023.07.22-15:01:40:2680:[step-16900]--[loss-4.315183]--[loss-6.503315]--[ETA-1 day, 2:41:06]
2023.07.22-15:02:59:2780:[step-17000]--[loss-3.943205]--[loss-5.116871]--[ETA-1 day, 2:41:02]
2023.07.22-15:04:19:2880:[step-17100]--[loss-4.054708]--[loss-5.686382]--[ETA-1 day, 2:32:21]
2023.07.22-15:05:39:2980:[step-17200]--[loss-4.028743]--[loss-5.605470]--[ETA-1 day, 2:41:27]
2023.07.22-15:06:58:3080:[step-17300]--[loss-3.490386]--[loss-4.597092]--[ETA-1 day, 2:52:23]
2023.07.22-15:08:18:3180:[step-17400]--[loss-3.909996]--[loss-5.354745]--[ETA-1 day, 2:31:29]
2023.07.22-15:09:37:3280:[step-17500]--[loss-4.598531]--[loss-7.271658]--[ETA-1 day, 2:21:59]
2023.07.22-15:10:57:3380:[step-17600]--[loss-3.966187]--[loss-5.173047]--[ETA-1 day, 2:49:48]
2023.07.22-15:12:16:3480:[step-17700]--[loss-4.263635]--[loss-8.912911]--[ETA-1 day, 2:26:52]
2023.07.22-15:13:36:3580:[step-17800]--[loss-5.365511]--[loss-10.186781]--[ETA-1 day, 2:32:53]
2023.07.22-15:14:55:3680:[step-17900]--[loss-5.453252]--[loss-10.195976]--[ETA-1 day, 2:14:00]
2023.07.22-15:16:15:3780:[step-18000]--[loss-4.247739]--[loss-5.269213]--[ETA-1 day, 2:40:37]
2023.07.22-15:17:34:3880:[step-18100]--[loss-4.426908]--[loss-5.682303]--[ETA-1 day, 2:32:58]
2023.07.22-15:18:54:3980:[step-18200]--[loss-4.991549]--[loss-8.477955]--[ETA-1 day, 2:32:36]
2023.07.22-15:20:13:4080:[step-18300]--[loss-5.279269]--[loss-7.893444]--[ETA-1 day, 2:16:25]
2023.07.22-15:21:33:4180:[step-18400]--[loss-3.582678]--[loss-6.083226]--[ETA-1 day, 2:10:02]
2023.07.22-15:22:52:4280:[step-18500]--[loss-4.326149]--[loss-6.943677]--[ETA-1 day, 2:20:09]
2023.07.22-15:24:12:4380:[step-18600]--[loss-3.818358]--[loss-6.911281]--[ETA-1 day, 2:06:15]
2023.07.22-15:25:31:4480:[step-18700]--[loss-5.272088]--[loss-6.584084]--[ETA-1 day, 2:35:00]
2023.07.22-15:26:51:4580:[step-18800]--[loss-3.955762]--[loss-9.046089]--[ETA-1 day, 2:18:34]
2023.07.22-15:28:10:4680:[step-18900]--[loss-4.863401]--[loss-7.673649]--[ETA-1 day, 2:16:16]
2023.07.22-15:29:30:4780:[step-19000]--[loss-4.874187]--[loss-8.284526]--[ETA-1 day, 2:06:24]
2023.07.22-15:30:49:4880:[step-19100]--[loss-4.189294]--[loss-6.678601]--[ETA-1 day, 2:16:21]
2023.07.22-15:32:09:4980:[step-19200]--[loss-4.292236]--[loss-6.405158]--[ETA-1 day, 2:04:15]
2023.07.22-15:33:28:5080:[step-19300]--[loss-4.304798]--[loss-5.945376]--[ETA-1 day, 2:21:09]
2023.07.22-15:34:48:5180:[step-19400]--[loss-3.893636]--[loss-7.171741]--[ETA-1 day, 2:44:56]
2023.07.22-15:36:07:5280:[step-19500]--[loss-4.921374]--[loss-6.887139]--[ETA-1 day, 2:08:31]
