------------ Options -------------
n_layers_D: 3
n_local_enhancers: 1
name: warp_QAT_Pytorch
ndf: 64
netG: global
ngf: 64
niter: 10
niter_decay: 10
niter_fix_global: 0
no_flip: False
no_ganFeat_loss: False
no_html: False
no_lsgan: False
no_vgg_loss: False
norm: instance
num_D: 2
num_gpus: 1
output_nc: 3
phase: train
pool_size: 0
print_freq: 100
resize_or_crop: None
save_checkpoint: ./checkpoints/pruning
save_epoch_freq: 20
save_latest_freq: 1000
serial_batches: False
tf_log: False
tv_weight: 0.1
use_dropout: False
verbose: False
which_epoch: latest
-------------- End ----------------
------------ Options -------------
PBAFN_gen_checkpoint: 'checkpoints/PBAFN_e2e/PBAFN_gen_epoch_101.pth'
PBAFN_warp_checkpoint: checkpoints/PBAFN_e2e/PBAFN_warp_epoch_101.pth
PFAFN_gen_checkpoint: None
PFAFN_warp_checkpoint: checkpoints/pruning/warp_pruning_finetuning_ICPN/WarpModel_ICPN_0.5.pth
batchSize: 2
beta1: 0.5
checkpoints_dir: ./checkpoints
continue_train: False
data_type: 32
dataroot: dataset/VITON_traindata/
debug: False
display_freq: 100
display_winsize: 512
fineSize: 512
gpu_ids: [0]
input_nc: 3
isTrain: True
label_nc: 14
lambda_feat: 10.0
launcher: pytorch
loadSize: 512
load_pretrain: 
local_rank: 0
lr: 3e-06
max_dataset_size: inf
nThreads: 1
n_blocks_global: 4
n_blocks_local: 3
n_downsample_global: 4
n_layers_D: 3
n_local_enhancers: 1
name: warp_QAT_Pytorch
ndf: 64
netG: global
ngf: 64
niter: 10
niter_decay: 10
niter_fix_global: 0
no_flip: False
no_ganFeat_loss: False
no_html: False
no_lsgan: False
no_vgg_loss: False
norm: instance
num_D: 2
num_gpus: 1
output_nc: 3
phase: train
pool_size: 0
print_freq: 100
resize_or_crop: None
save_checkpoint: ./checkpoints/pruning
save_epoch_freq: 20
save_latest_freq: 1000
serial_batches: False
tf_log: False
tv_weight: 0.1
use_dropout: False
verbose: False
which_epoch: latest
-------------- End ----------------
No checkpoint!
Training QAT Model...
dataset [AlignedDataset] was created
#fine-pruning images = 7110
2023.07.20-13:38:17:100:[step-100]--[loss-7.574445]--[loss-0.117639]--[loss-2.318421]--[ETA-1 day, 8:27:39]
2023.07.20-13:40:14:200:[step-200]--[loss-6.159665]--[loss-0.127471]--[loss-1.441080]--[ETA-1 day, 8:15:53]
2023.07.20-13:42:12:300:[step-300]--[loss-9.869821]--[loss-0.165969]--[loss-2.945143]--[ETA-1 day, 8:04:58]
2023.07.20-13:44:06:400:[step-400]--[loss-10.106737]--[loss-0.122159]--[loss-1.996822]--[ETA-1 day, 8:20:10]
2023.07.20-13:45:57:500:[step-500]--[loss-8.428568]--[loss-0.122434]--[loss-1.901581]--[ETA-1 day, 8:39:48]
2023.07.20-13:47:51:600:[step-600]--[loss-6.765607]--[loss-0.138131]--[loss-1.794594]--[ETA-1 day, 8:05:51]
2023.07.20-13:49:41:700:[step-700]--[loss-10.742754]--[loss-0.117774]--[loss-3.620084]--[ETA-1 day, 8:38:15]
2023.07.20-13:51:28:800:[step-800]--[loss-9.423551]--[loss-0.140792]--[loss-2.232977]--[ETA-1 day, 8:08:41]
2023.07.20-13:53:19:900:[step-900]--[loss-8.989984]--[loss-0.092305]--[loss-2.296375]--[ETA-1 day, 7:47:40]
2023.07.20-13:55:04:1000:[step-1000]--[loss-9.035306]--[loss-0.113624]--[loss-2.316000]--[ETA-1 day, 7:55:22]
2023.07.20-13:56:47:1100:[step-1100]--[loss-5.413384]--[loss-0.098526]--[loss-1.183461]--[ETA-1 day, 9:14:46]
2023.07.20-13:58:31:1200:[step-1200]--[loss-5.540421]--[loss-0.120722]--[loss-1.094530]--[ETA-1 day, 8:00:49]
2023.07.20-14:00:13:1300:[step-1300]--[loss-6.743830]--[loss-0.120753]--[loss-1.479018]--[ETA-1 day, 7:53:17]
2023.07.20-14:01:52:1400:[step-1400]--[loss-7.929234]--[loss-0.116773]--[loss-1.724910]--[ETA-1 day, 7:50:11]
2023.07.20-14:03:33:1500:[step-1500]--[loss-9.732711]--[loss-0.141768]--[loss-2.701665]--[ETA-1 day, 8:00:28]
2023.07.20-14:05:10:1600:[step-1600]--[loss-10.163297]--[loss-0.120019]--[loss-2.320953]--[ETA-1 day, 7:35:05]
2023.07.20-14:06:51:1700:[step-1700]--[loss-7.142335]--[loss-0.097214]--[loss-1.041930]--[ETA-1 day, 8:29:14]
2023.07.20-14:08:31:1800:[step-1800]--[loss-5.764962]--[loss-0.096894]--[loss-1.105771]--[ETA-1 day, 8:19:23]
2023.07.20-14:10:13:1900:[step-1900]--[loss-7.145761]--[loss-0.118788]--[loss-1.676759]--[ETA-1 day, 7:34:53]
2023.07.20-14:11:49:2000:[step-2000]--[loss-6.294218]--[loss-0.104516]--[loss-1.446855]--[ETA-1 day, 7:22:30]
2023.07.20-14:13:27:2100:[step-2100]--[loss-10.421906]--[loss-0.124358]--[loss-2.248394]--[ETA-1 day, 8:57:54]
2023.07.20-14:15:06:2200:[step-2200]--[loss-5.547442]--[loss-0.100696]--[loss-0.974330]--[ETA-1 day, 7:42:33]
2023.07.20-14:16:40:2300:[step-2300]--[loss-4.949700]--[loss-0.129800]--[loss-1.167029]--[ETA-1 day, 9:01:13]
2023.07.20-14:18:18:2400:[step-2400]--[loss-5.817258]--[loss-0.102696]--[loss-0.893818]--[ETA-1 day, 7:40:36]
2023.07.20-14:19:54:2500:[step-2500]--[loss-8.946227]--[loss-0.103460]--[loss-1.706765]--[ETA-1 day, 7:11:00]
2023.07.20-14:21:28:2600:[step-2600]--[loss-5.476064]--[loss-0.107117]--[loss-1.185416]--[ETA-1 day, 7:50:31]
2023.07.20-14:23:04:2700:[step-2700]--[loss-6.220952]--[loss-0.108895]--[loss-1.307838]--[ETA-1 day, 7:17:14]
2023.07.20-14:24:42:2800:[step-2800]--[loss-6.331995]--[loss-0.090130]--[loss-1.304177]--[ETA-1 day, 7:44:21]
2023.07.20-14:26:14:2900:[step-2900]--[loss-6.652860]--[loss-0.126355]--[loss-1.683582]--[ETA-1 day, 7:50:26]
2023.07.20-14:27:46:3000:[step-3000]--[loss-12.071813]--[loss-0.113563]--[loss-2.897981]--[ETA-1 day, 7:16:33]
2023.07.20-14:29:18:3100:[step-3100]--[loss-6.647744]--[loss-0.093947]--[loss-1.378973]--[ETA-1 day, 7:14:18]
2023.07.20-14:30:49:3200:[step-3200]--[loss-5.830353]--[loss-0.125077]--[loss-1.318609]--[ETA-1 day, 7:56:04]
2023.07.20-14:32:20:3300:[step-3300]--[loss-5.715109]--[loss-0.110295]--[loss-1.080357]--[ETA-1 day, 7:44:14]
2023.07.20-14:33:52:3400:[step-3400]--[loss-4.822948]--[loss-0.095813]--[loss-0.805389]--[ETA-1 day, 8:22:07]
2023.07.20-14:35:27:3500:[step-3500]--[loss-7.938937]--[loss-0.142705]--[loss-1.456751]--[ETA-1 day, 8:19:15]
2023.07.20-14:36:57:3600:[step-3600]--[loss-8.148922]--[loss-0.139699]--[loss-1.833719]--[ETA-1 day, 8:22:24]
2023.07.20-14:38:30:3700:[step-3700]--[loss-10.276546]--[loss-0.104666]--[loss-2.333123]--[ETA-1 day, 7:00:19]
2023.07.20-14:40:02:3800:[step-3800]--[loss-5.436728]--[loss-0.104088]--[loss-0.986769]--[ETA-1 day, 7:23:15]
2023.07.20-14:41:36:3900:[step-3900]--[loss-7.264205]--[loss-0.123870]--[loss-1.449886]--[ETA-1 day, 7:30:00]
2023.07.20-14:43:08:4000:[step-4000]--[loss-6.321368]--[loss-0.121274]--[loss-1.711582]--[ETA-1 day, 7:05:32]
2023.07.20-14:44:41:4100:[step-4100]--[loss-6.728823]--[loss-0.116579]--[loss-1.733159]--[ETA-1 day, 8:36:05]
2023.07.20-14:46:14:4200:[step-4200]--[loss-7.353676]--[loss-0.103716]--[loss-1.422449]--[ETA-1 day, 7:24:02]
2023.07.20-14:47:46:4300:[step-4300]--[loss-7.144978]--[loss-0.098633]--[loss-1.511199]--[ETA-1 day, 7:08:03]
2023.07.20-14:49:16:4400:[step-4400]--[loss-5.827271]--[loss-0.136921]--[loss-1.366410]--[ETA-1 day, 6:49:46]
2023.07.20-14:50:49:4500:[step-4500]--[loss-6.387480]--[loss-0.110825]--[loss-0.982398]--[ETA-1 day, 7:59:21]
2023.07.20-14:52:18:4600:[step-4600]--[loss-7.331138]--[loss-0.102848]--[loss-1.588963]--[ETA-1 day, 6:43:45]
2023.07.20-14:53:49:4700:[step-4700]--[loss-6.596557]--[loss-0.106147]--[loss-0.922243]--[ETA-1 day, 7:05:34]
2023.07.20-14:55:19:4800:[step-4800]--[loss-5.916761]--[loss-0.115763]--[loss-1.031020]--[ETA-1 day, 7:14:37]
2023.07.20-14:56:52:4900:[step-4900]--[loss-7.078461]--[loss-0.104890]--[loss-1.149976]--[ETA-1 day, 7:52:09]
2023.07.20-14:58:22:5000:[step-5000]--[loss-6.622522]--[loss-0.120594]--[loss-1.555162]--[ETA-1 day, 7:53:52]
2023.07.20-14:59:56:5100:[step-5100]--[loss-7.737750]--[loss-0.109290]--[loss-1.263981]--[ETA-1 day, 6:59:59]
2023.07.20-15:01:28:5200:[step-5200]--[loss-4.922033]--[loss-0.134363]--[loss-1.091403]--[ETA-1 day, 7:30:12]
2023.07.20-15:03:04:5300:[step-5300]--[loss-5.151285]--[loss-0.102522]--[loss-1.055445]--[ETA-1 day, 8:05:22]
2023.07.20-15:04:37:5400:[step-5400]--[loss-5.274482]--[loss-0.134990]--[loss-1.233433]--[ETA-1 day, 7:37:18]
2023.07.20-15:06:08:5500:[step-5500]--[loss-5.565333]--[loss-0.132830]--[loss-1.410685]--[ETA-1 day, 8:18:48]
2023.07.20-15:07:42:5600:[step-5600]--[loss-6.479858]--[loss-0.100855]--[loss-1.283594]--[ETA-1 day, 7:40:44]
2023.07.20-15:09:17:5700:[step-5700]--[loss-7.073954]--[loss-0.106215]--[loss-1.217257]--[ETA-1 day, 7:08:37]
2023.07.20-15:10:51:5800:[step-5800]--[loss-6.549367]--[loss-0.093663]--[loss-1.034111]--[ETA-1 day, 8:25:28]
2023.07.20-15:12:31:5900:[step-5900]--[loss-7.146876]--[loss-0.143580]--[loss-1.980954]--[ETA-1 day, 7:25:10]
2023.07.20-15:14:04:6000:[step-6000]--[loss-6.607178]--[loss-0.113782]--[loss-1.079160]--[ETA-1 day, 7:14:55]
2023.07.20-15:15:38:6100:[step-6100]--[loss-7.132077]--[loss-0.228863]--[loss-1.776396]--[ETA-1 day, 8:00:47]
2023.07.20-15:17:09:6200:[step-6200]--[loss-4.651070]--[loss-0.121732]--[loss-0.931969]--[ETA-1 day, 9:00:01]
2023.07.20-15:18:41:6300:[step-6300]--[loss-5.265872]--[loss-0.129007]--[loss-1.043191]--[ETA-1 day, 6:56:07]
2023.07.20-15:20:11:6400:[step-6400]--[loss-6.319834]--[loss-0.107000]--[loss-1.112535]--[ETA-1 day, 7:16:29]
2023.07.20-15:21:46:6500:[step-6500]--[loss-5.155865]--[loss-0.103162]--[loss-1.003826]--[ETA-1 day, 7:37:43]
2023.07.20-15:23:15:6600:[step-6600]--[loss-5.358349]--[loss-0.118807]--[loss-1.085075]--[ETA-1 day, 6:40:31]
2023.07.20-15:24:45:6700:[step-6700]--[loss-6.532130]--[loss-0.107755]--[loss-1.230672]--[ETA-1 day, 7:25:34]
2023.07.20-15:26:15:6800:[step-6800]--[loss-7.802735]--[loss-0.138269]--[loss-1.300498]--[ETA-1 day, 6:41:04]
2023.07.20-15:27:48:6900:[step-6900]--[loss-6.101667]--[loss-0.118810]--[loss-1.221475]--[ETA-1 day, 7:18:06]
2023.07.20-15:29:18:7000:[step-7000]--[loss-4.465521]--[loss-0.113475]--[loss-0.802978]--[ETA-1 day, 7:16:46]
2023.07.20-15:30:47:7100:[step-7100]--[loss-5.657849]--[loss-0.112322]--[loss-1.311187]--[ETA-1 day, 7:03:05]
End of epoch 1 / 20 	 Time Taken: 6883 sec
2023.07.20-15:32:14:90:[step-7200]--[loss-6.446025]--[loss-0.134472]--[loss-1.457535]--[ETA-1 day, 8:25:55]
2023.07.20-15:33:40:190:[step-7300]--[loss-7.255761]--[loss-0.107088]--[loss-1.126920]--[ETA-1 day, 6:12:38]
2023.07.20-15:35:06:290:[step-7400]--[loss-8.047055]--[loss-0.179226]--[loss-1.566069]--[ETA-1 day, 6:59:15]
2023.07.20-15:36:34:390:[step-7500]--[loss-6.426573]--[loss-0.103772]--[loss-1.183668]--[ETA-1 day, 8:18:15]
2023.07.20-15:38:02:490:[step-7600]--[loss-5.213197]--[loss-0.112390]--[loss-1.390134]--[ETA-1 day, 6:30:41]
2023.07.20-15:39:28:590:[step-7700]--[loss-4.829852]--[loss-0.122774]--[loss-1.185088]--[ETA-1 day, 7:47:31]
2023.07.20-15:40:54:690:[step-7800]--[loss-6.714776]--[loss-0.189876]--[loss-1.792775]--[ETA-1 day, 7:02:04]
2023.07.20-15:42:20:790:[step-7900]--[loss-5.797376]--[loss-0.093986]--[loss-0.912977]--[ETA-1 day, 7:13:31]
2023.07.20-15:43:47:890:[step-8000]--[loss-6.512237]--[loss-0.106050]--[loss-1.538872]--[ETA-1 day, 7:16:51]
2023.07.20-15:45:13:990:[step-8100]--[loss-4.722825]--[loss-0.098308]--[loss-0.897475]--[ETA-1 day, 6:52:45]
2023.07.20-15:46:39:1090:[step-8200]--[loss-7.955027]--[loss-0.137252]--[loss-1.285818]--[ETA-1 day, 7:43:31]
2023.07.20-15:48:05:1190:[step-8300]--[loss-4.382693]--[loss-0.103587]--[loss-0.816263]--[ETA-1 day, 6:49:12]
2023.07.20-15:49:31:1290:[step-8400]--[loss-6.858687]--[loss-0.104200]--[loss-0.893740]--[ETA-1 day, 7:16:02]
2023.07.20-15:50:57:1390:[step-8500]--[loss-6.777977]--[loss-0.124389]--[loss-1.182326]--[ETA-1 day, 6:21:36]
2023.07.20-15:52:24:1490:[step-8600]--[loss-4.686136]--[loss-0.128006]--[loss-0.773822]--[ETA-1 day, 7:38:02]
2023.07.20-15:53:50:1590:[step-8700]--[loss-6.879360]--[loss-0.119463]--[loss-0.996493]--[ETA-1 day, 7:22:03]
2023.07.20-15:55:16:1690:[step-8800]--[loss-6.858921]--[loss-0.115196]--[loss-1.314328]--[ETA-1 day, 6:24:30]
2023.07.20-15:56:42:1790:[step-8900]--[loss-4.903673]--[loss-0.128414]--[loss-0.761135]--[ETA-1 day, 7:03:25]
2023.07.20-15:58:08:1890:[step-9000]--[loss-5.928727]--[loss-0.104512]--[loss-0.930595]--[ETA-1 day, 6:55:58]
2023.07.20-15:59:43:1990:[step-9100]--[loss-4.875112]--[loss-0.146480]--[loss-1.265108]--[ETA-1 day, 6:30:55]
2023.07.20-16:01:10:2090:[step-9200]--[loss-6.316756]--[loss-0.110138]--[loss-1.183726]--[ETA-1 day, 5:53:29]
2023.07.20-16:02:36:2190:[step-9300]--[loss-7.629080]--[loss-0.132761]--[loss-1.251575]--[ETA-1 day, 6:16:11]
2023.07.20-16:04:03:2290:[step-9400]--[loss-4.908610]--[loss-0.126994]--[loss-1.270987]--[ETA-1 day, 6:41:20]
2023.07.20-16:05:29:2390:[step-9500]--[loss-5.200502]--[loss-0.106195]--[loss-0.933283]--[ETA-1 day, 6:48:27]
2023.07.20-16:06:55:2490:[step-9600]--[loss-4.742189]--[loss-0.123423]--[loss-1.078162]--[ETA-1 day, 6:53:01]
2023.07.20-16:08:21:2590:[step-9700]--[loss-6.779727]--[loss-0.106168]--[loss-0.988141]--[ETA-1 day, 7:34:23]
2023.07.20-16:09:47:2690:[step-9800]--[loss-6.242145]--[loss-0.125149]--[loss-0.939968]--[ETA-1 day, 6:29:09]
2023.07.20-16:11:14:2790:[step-9900]--[loss-5.847699]--[loss-0.128082]--[loss-0.900081]--[ETA-1 day, 6:22:19]
2023.07.20-16:12:40:2890:[step-10000]--[loss-6.126676]--[loss-0.116563]--[loss-0.803256]--[ETA-1 day, 5:53:12]
2023.07.20-16:14:06:2990:[step-10100]--[loss-5.970417]--[loss-0.101436]--[loss-0.738650]--[ETA-1 day, 7:18:09]
2023.07.20-16:15:32:3090:[step-10200]--[loss-8.589356]--[loss-0.112004]--[loss-1.697288]--[ETA-1 day, 7:10:36]
2023.07.20-16:16:59:3190:[step-10300]--[loss-6.664032]--[loss-0.135669]--[loss-1.524413]--[ETA-1 day, 6:29:17]
2023.07.20-16:18:25:3290:[step-10400]--[loss-6.201115]--[loss-0.100797]--[loss-1.143811]--[ETA-1 day, 7:07:00]
2023.07.20-16:19:51:3390:[step-10500]--[loss-8.140809]--[loss-0.096632]--[loss-1.490807]--[ETA-1 day, 7:05:36]
2023.07.20-16:21:17:3490:[step-10600]--[loss-8.685029]--[loss-0.121843]--[loss-1.692855]--[ETA-1 day, 6:53:21]
2023.07.20-16:22:43:3590:[step-10700]--[loss-5.960359]--[loss-0.119496]--[loss-1.135903]--[ETA-1 day, 6:45:48]
2023.07.20-16:24:10:3690:[step-10800]--[loss-3.876534]--[loss-0.116773]--[loss-0.645990]--[ETA-1 day, 6:00:18]
2023.07.20-16:25:36:3790:[step-10900]--[loss-5.644095]--[loss-0.161403]--[loss-1.344131]--[ETA-1 day, 7:18:01]
2023.07.20-16:27:02:3890:[step-11000]--[loss-6.022536]--[loss-0.100157]--[loss-0.860052]--[ETA-1 day, 6:09:02]
2023.07.20-16:28:28:3990:[step-11100]--[loss-5.120450]--[loss-0.104830]--[loss-1.006012]--[ETA-1 day, 5:53:38]
2023.07.20-16:29:54:4090:[step-11200]--[loss-14.292085]--[loss-0.218166]--[loss-1.932314]--[ETA-1 day, 6:04:28]
2023.07.20-16:31:21:4190:[step-11300]--[loss-7.698048]--[loss-0.111723]--[loss-1.414371]--[ETA-1 day, 6:42:21]
2023.07.20-16:32:47:4290:[step-11400]--[loss-4.567811]--[loss-0.131112]--[loss-1.076249]--[ETA-1 day, 6:08:29]
2023.07.20-16:34:13:4390:[step-11500]--[loss-7.198116]--[loss-0.108415]--[loss-1.330315]--[ETA-1 day, 6:14:39]
2023.07.20-16:35:39:4490:[step-11600]--[loss-8.966921]--[loss-0.105270]--[loss-1.327522]--[ETA-1 day, 6:18:51]
2023.07.20-16:37:06:4590:[step-11700]--[loss-6.526394]--[loss-0.098317]--[loss-1.042592]--[ETA-1 day, 5:36:45]
2023.07.20-16:38:32:4690:[step-11800]--[loss-5.639924]--[loss-0.179229]--[loss-1.040810]--[ETA-1 day, 5:41:11]
2023.07.20-16:39:58:4790:[step-11900]--[loss-5.218370]--[loss-0.135209]--[loss-0.858628]--[ETA-1 day, 6:02:31]
2023.07.20-16:41:24:4890:[step-12000]--[loss-6.367481]--[loss-0.124944]--[loss-1.208282]--[ETA-1 day, 5:59:49]
2023.07.20-16:42:50:4990:[step-12100]--[loss-7.579248]--[loss-0.142747]--[loss-1.668714]--[ETA-1 day, 6:49:19]
2023.07.20-16:44:16:5090:[step-12200]--[loss-9.777208]--[loss-0.166241]--[loss-2.568439]--[ETA-1 day, 6:02:25]
2023.07.20-16:45:44:5190:[step-12300]--[loss-4.270121]--[loss-0.102241]--[loss-0.904276]--[ETA-1 day, 5:58:24]
2023.07.20-16:47:11:5290:[step-12400]--[loss-4.353045]--[loss-0.138441]--[loss-0.663972]--[ETA-1 day, 6:12:46]
2023.07.20-16:48:45:5390:[step-12500]--[loss-4.541429]--[loss-0.103729]--[loss-0.857129]--[ETA-1 day, 14:14:05]
2023.07.20-16:50:17:5490:[step-12600]--[loss-6.392576]--[loss-0.153319]--[loss-1.020390]--[ETA-1 day, 5:13:39]
2023.07.20-16:51:43:5590:[step-12700]--[loss-5.336174]--[loss-0.101783]--[loss-0.655232]--[ETA-1 day, 5:18:50]
2023.07.20-16:53:09:5690:[step-12800]--[loss-5.690023]--[loss-0.087723]--[loss-0.672925]--[ETA-1 day, 5:36:50]
2023.07.20-16:54:35:5790:[step-12900]--[loss-4.529600]--[loss-0.147990]--[loss-1.015589]--[ETA-1 day, 5:29:53]
2023.07.20-16:56:02:5890:[step-13000]--[loss-5.618116]--[loss-0.319684]--[loss-1.595945]--[ETA-1 day, 5:51:23]
2023.07.20-16:57:28:5990:[step-13100]--[loss-7.123854]--[loss-0.098416]--[loss-1.581270]--[ETA-1 day, 6:38:24]
2023.07.20-16:58:54:6090:[step-13200]--[loss-10.650027]--[loss-0.129450]--[loss-2.767788]--[ETA-1 day, 5:22:59]
2023.07.20-17:00:20:6190:[step-13300]--[loss-8.529805]--[loss-0.129964]--[loss-1.457431]--[ETA-1 day, 5:53:43]
2023.07.20-17:01:46:6290:[step-13400]--[loss-4.878123]--[loss-0.105580]--[loss-0.812248]--[ETA-1 day, 5:37:27]
2023.07.20-17:03:12:6390:[step-13500]--[loss-5.144724]--[loss-0.120597]--[loss-0.764217]--[ETA-1 day, 6:28:11]
2023.07.20-17:04:38:6490:[step-13600]--[loss-4.009988]--[loss-0.178235]--[loss-0.900836]--[ETA-1 day, 5:30:01]
2023.07.20-17:06:04:6590:[step-13700]--[loss-5.100175]--[loss-0.118795]--[loss-0.836837]--[ETA-1 day, 5:46:04]
2023.07.20-17:07:31:6690:[step-13800]--[loss-5.991314]--[loss-0.109533]--[loss-0.954900]--[ETA-1 day, 6:03:10]
2023.07.20-17:08:58:6790:[step-13900]--[loss-4.231800]--[loss-0.117661]--[loss-0.683279]--[ETA-1 day, 4:59:49]
2023.07.20-17:10:24:6890:[step-14000]--[loss-4.458277]--[loss-0.104660]--[loss-0.838846]--[ETA-1 day, 6:01:37]
2023.07.20-17:11:50:6990:[step-14100]--[loss-5.011555]--[loss-0.154762]--[loss-0.824450]--[ETA-1 day, 5:30:48]
2023.07.20-17:13:18:7090:[step-14200]--[loss-5.598060]--[loss-0.113667]--[loss-1.124842]--[ETA-1 day, 4:58:15]
End of epoch 2 / 20 	 Time Taken: 6158 sec
2023.07.20-17:14:46:80:[step-14300]--[loss-4.346055]--[loss-0.096809]--[loss-0.712357]--[ETA-1 day, 6:11:04]
2023.07.20-17:16:12:180:[step-14400]--[loss-7.983011]--[loss-0.112097]--[loss-1.501614]--[ETA-1 day, 5:21:22]
2023.07.20-17:17:39:280:[step-14500]--[loss-4.719954]--[loss-0.131486]--[loss-0.730876]--[ETA-1 day, 5:25:16]
2023.07.20-17:19:05:380:[step-14600]--[loss-6.164978]--[loss-0.120858]--[loss-0.934791]--[ETA-1 day, 4:40:56]
2023.07.20-17:20:31:480:[step-14700]--[loss-6.201063]--[loss-0.122871]--[loss-1.000812]--[ETA-1 day, 5:36:14]
2023.07.20-17:21:58:580:[step-14800]--[loss-6.562244]--[loss-0.108327]--[loss-1.336571]--[ETA-1 day, 4:49:24]
2023.07.20-17:23:24:680:[step-14900]--[loss-9.548516]--[loss-0.102125]--[loss-2.022063]--[ETA-1 day, 6:12:34]
2023.07.20-17:24:51:780:[step-15000]--[loss-5.464489]--[loss-0.103323]--[loss-1.036532]--[ETA-1 day, 5:07:13]
2023.07.20-17:26:18:880:[step-15100]--[loss-7.806026]--[loss-0.154170]--[loss-1.502961]--[ETA-1 day, 4:43:13]
2023.07.20-17:27:44:980:[step-15200]--[loss-6.483777]--[loss-0.108388]--[loss-1.033807]--[ETA-1 day, 5:32:04]
2023.07.20-17:29:11:1080:[step-15300]--[loss-6.139888]--[loss-0.128648]--[loss-1.116446]--[ETA-1 day, 5:48:51]
2023.07.20-17:30:37:1180:[step-15400]--[loss-4.810139]--[loss-0.098968]--[loss-0.896524]--[ETA-1 day, 5:07:39]
2023.07.20-17:32:04:1280:[step-15500]--[loss-8.354334]--[loss-0.120176]--[loss-2.390771]--[ETA-1 day, 5:26:44]
2023.07.20-17:33:31:1380:[step-15600]--[loss-4.498020]--[loss-0.137017]--[loss-0.860324]--[ETA-1 day, 5:35:15]
2023.07.20-17:34:57:1480:[step-15700]--[loss-4.250638]--[loss-0.152510]--[loss-0.936623]--[ETA-1 day, 5:09:39]
2023.07.20-17:36:24:1580:[step-15800]--[loss-10.027737]--[loss-0.110273]--[loss-3.409050]--[ETA-1 day, 6:19:57]
