------------ Options -------------
2023.07.15-12:44:36:72:[step-9100]--[loss-3.466777]--[ETA-3:27:43]
End of epoch 62 / 100 	 Time Taken: 635 sec
2023.07.15-12:51:45:24:[step-9200]--[loss-3.688139]--[ETA-3:26:09]
2023.07.15-12:58:56:124:[step-9300]--[loss-3.409246]--[ETA-3:20:48]
End of epoch 63 / 100 	 Time Taken: 636 sec
2023.07.15-13:06:05:76:[step-9400]--[loss-3.616634]--[ETA-3:15:27]
End of epoch 64 / 100 	 Time Taken: 636 sec
2023.07.15-13:13:16:28:[step-9500]--[loss-3.613382]--[ETA-3:12:15]
2023.07.15-13:20:29:128:[step-9600]--[loss-3.329888]--[ETA-3:11:38]
End of epoch 65 / 100 	 Time Taken: 639 sec
2023.07.15-13:27:40:80:[step-9700]--[loss-3.743055]--[ETA-3:06:04]
End of epoch 66 / 100 	 Time Taken: 636 sec
2023.07.15-13:34:50:32:[step-9800]--[loss-3.310276]--[ETA-3:01:36]
2023.07.15-13:42:00:132:[step-9900]--[loss-3.285155]--[ETA-2:58:08]
End of epoch 67 / 100 	 Time Taken: 637 sec
2023.07.15-13:49:12:84:[step-10000]--[loss-3.612494]--[ETA-2:54:41]
End of epoch 68 / 100 	 Time Taken: 641 sec
2023.07.15-13:56:27:36:[step-10100]--[loss-3.964320]--[ETA-2:51:20]
2023.07.15-14:03:43:136:[step-10200]--[loss-3.441124]--[ETA-2:49:17]
End of epoch 69 / 100 	 Time Taken: 644 sec
2023.07.15-14:10:57:88:[step-10300]--[loss-3.291145]--[ETA-2:43:18]
End of epoch 70 / 100 	 Time Taken: 642 sec
2023.07.15-14:18:11:40:[step-10400]--[loss-3.524759]--[ETA-2:39:46]
2023.07.15-14:25:26:140:[step-10500]--[loss-3.650657]--[ETA-2:37:12]
End of epoch 71 / 100 	 Time Taken: 643 sec
2023.07.15-14:32:41:92:[step-10600]--[loss-4.123444]--[ETA-2:32:45]
End of epoch 72 / 100 	 Time Taken: 644 sec
2023.07.15-14:39:56:44:[step-10700]--[loss-3.359265]--[ETA-2:28:40]
2023.07.15-14:47:14:144:[step-10800]--[loss-3.562333]--[ETA-2:26:08]
End of epoch 73 / 100 	 Time Taken: 645 sec
2023.07.15-14:54:29:96:[step-10900]--[loss-3.720444]--[ETA-2:22:37]
End of epoch 74 / 100 	 Time Taken: 645 sec
2023.07.15-15:01:47:48:[step-11000]--[loss-3.151590]--[ETA-2:18:06]
2023.07.15-15:09:09:148:[step-11100]--[loss-3.470013]--[ETA-2:19:45]
End of epoch 75 / 100 	 Time Taken: 652 sec
2023.07.15-15:16:29:100:[step-11200]--[loss-3.423037]--[ETA-2:11:25]
End of epoch 76 / 100 	 Time Taken: 650 sec
2023.07.15-15:23:48:52:[step-11300]--[loss-3.527446]--[ETA-2:07:07]
End of epoch 77 / 100 	 Time Taken: 649 sec
2023.07.15-15:31:07:4:[step-11400]--[loss-3.568988]--[ETA-2:05:01]
2023.07.15-15:38:26:104:[step-11500]--[loss-3.950099]--[ETA-2:01:08]
End of epoch 78 / 100 	 Time Taken: 650 sec
2023.07.15-15:45:49:56:[step-11600]--[loss-3.501423]--[ETA-1:57:25]
End of epoch 79 / 100 	 Time Taken: 655 sec
2023.07.15-15:53:10:8:[step-11700]--[loss-3.261201]--[ETA-1:53:53]
2023.07.15-16:00:29:108:[step-11800]--[loss-3.415577]--[ETA-1:49:21]
End of epoch 80 / 100 	 Time Taken: 649 sec
saving the model at the end of epoch 80, iters 11840
2023.07.15-16:07:50:60:[step-11900]--[loss-3.297061]--[ETA-1:45:48]
End of epoch 81 / 100 	 Time Taken: 650 sec
2023.07.15-16:15:09:12:[step-12000]--[loss-3.284882]--[ETA-1:41:21]
2023.07.15-16:22:25:112:[step-12100]--[loss-3.499978]--[ETA-1:38:51]
End of epoch 82 / 100 	 Time Taken: 647 sec
2023.07.15-16:29:44:64:[step-12200]--[loss-3.477330]--[ETA-1:34:44]
End of epoch 83 / 100 	 Time Taken: 648 sec
2023.07.15-16:37:02:16:[step-12300]--[loss-3.286589]--[ETA-1:30:50]
2023.07.15-16:44:16:116:[step-12400]--[loss-3.420457]--[ETA-1:27:53]
End of epoch 84 / 100 	 Time Taken: 646 sec
2023.07.15-16:51:36:68:[step-12500]--[loss-3.226704]--[ETA-1:24:07]
End of epoch 85 / 100 	 Time Taken: 649 sec
2023.07.15-16:58:55:20:[step-12600]--[loss-3.288159]--[ETA-1:20:40]
2023.07.15-17:06:11:120:[step-12700]--[loss-3.312506]--[ETA-1:16:41]
End of epoch 86 / 100 	 Time Taken: 646 sec
2023.07.15-17:13:29:72:[step-12800]--[loss-3.288153]--[ETA-1:13:18]
End of epoch 87 / 100 	 Time Taken: 649 sec
2023.07.15-17:20:48:24:[step-12900]--[loss-3.496312]--[ETA-1:09:18]
2023.07.15-17:28:06:124:[step-13000]--[loss-3.231404]--[ETA-1:06:15]
End of epoch 88 / 100 	 Time Taken: 649 sec
2023.07.15-17:35:22:76:[step-13100]--[loss-3.404222]--[ETA-1:01:52]
End of epoch 89 / 100 	 Time Taken: 643 sec
2023.07.15-17:42:37:28:[step-13200]--[loss-3.445971]--[ETA-0:58:21]
2023.07.15-17:49:51:128:[step-13300]--[loss-3.138449]--[ETA-0:54:35]
End of epoch 90 / 100 	 Time Taken: 643 sec
2023.07.15-17:57:10:80:[step-13400]--[loss-3.563998]--[ETA-0:50:56]
End of epoch 91 / 100 	 Time Taken: 648 sec
2023.07.15-18:04:26:32:[step-13500]--[loss-3.138827]--[ETA-0:47:23]
2023.07.15-18:11:42:132:[step-13600]--[loss-3.121033]--[ETA-0:43:32]
End of epoch 92 / 100 	 Time Taken: 644 sec
2023.07.15-18:18:57:84:[step-13700]--[loss-3.438879]--[ETA-0:40:07]
End of epoch 93 / 100 	 Time Taken: 646 sec
2023.07.15-18:26:15:36:[step-13800]--[loss-3.766420]--[ETA-0:36:30]
2023.07.15-18:33:31:136:[step-13900]--[loss-3.282736]--[ETA-0:32:47]
End of epoch 94 / 100 	 Time Taken: 646 sec
2023.07.15-18:40:50:88:[step-14000]--[loss-3.141764]--[ETA-0:29:24]
End of epoch 95 / 100 	 Time Taken: 648 sec
2023.07.15-18:48:06:40:[step-14100]--[loss-3.301700]--[ETA-0:25:49]
2023.07.15-18:55:26:140:[step-14200]--[loss-3.491174]--[ETA-0:21:49]
End of epoch 96 / 100 	 Time Taken: 649 sec
2023.07.15-19:02:44:92:[step-14300]--[loss-3.957812]--[ETA-0:18:10]
End of epoch 97 / 100 	 Time Taken: 647 sec
2023.07.15-19:10:02:44:[step-14400]--[loss-3.224642]--[ETA-0:14:32]
2023.07.15-19:17:21:144:[step-14500]--[loss-3.404555]--[ETA-0:10:59]
End of epoch 98 / 100 	 Time Taken: 649 sec
2023.07.15-19:24:34:96:[step-14600]--[loss-3.558723]--[ETA-0:07:17]
End of epoch 99 / 100 	 Time Taken: 641 sec
2023.07.15-19:31:48:48:[step-14700]--[loss-3.015668]--[ETA-0:03:39]
2023.07.15-19:39:03:148:[step-14800]--[loss-3.343463]--[ETA-0:05:22]
End of epoch 100 / 100 	 Time Taken: 642 sec
saving the model at the end of epoch 100, iters 14800
